city,lat,lng,UsMel1,UsMel1DateIA,UsMel1DateDBL,UsMel2,UsMel2DateIA,UsMel2DateDBL,UsMel3,UsMel3DateIA,UsMel3DateDBL,UsPanc1,UsPanc1DateIA,UsPanc1DateDBL,UsPanc2,UsPanc2DateIA,UsPanc2DateDBL,UsOnlyMel1,UsOnlyMel2,UsOnlyMel3,UsOnlyPanc1,UsOnlyPanc2,ThemMel1,ThemMel2,ThemMel3,ThemPanc1,ThemPanc2,ThemOnlyMel1,ThemOnlyMel2,ThemOnlyMel3,ThemOnlyPanc1,ThemOnlyPanc2,BothMel1,BothMel2,BothMel3,BothPanc1,BothPanc2
Tokyo1,35.685,139.7514,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Tokyo2,35.68891664,139.7879715,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Tokyo3,35.73591898,139.8532,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
NYC1,40.6943,-73.9249,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NYC2,40.73139972,-73.87489104,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
NYC3,40.76543949,-73.92354235,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
LA1,34.1139,-118.4068,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LA2,34.11390854,-118.3081649,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LA3,34.17157037,-118.3571582,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Osaka,34.75,135.4601,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Paris,48.8667,2.3333,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Chicago,41.8373,-87.6861,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
London,51.5,-0.1167,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,TRUE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Hong Kong,22.305,114.185,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Miami,25.784,-80.2102,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,TRUE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Dallas,32.7937,-96.7662,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Philadelphia,40.0076,-75.134,FALSE,2019-10-27,2020-04-19,FALSE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,TRUE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Madrid,40.4,-3.6834,FALSE,2019-10-27,2020-04-19,TRUE,2019-09-07,2020-02-29,FALSE,2019-12-16,2020-06-08,FALSE,2019-10-27,2020-04-19,FALSE,2020-02-04,2020-07-28,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
